Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Letrero

Grammar

Rule 0     S' -> programa


state 233

    (115) regresa -> Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa .

    Lee             reduce using rule 115 (regresa -> Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa .)
    Escribe         reduce using rule 115 (regresa -> Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa .)
    Si              reduce using rule 115 (regresa -> Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa .)
    Mientras        reduce using rule 115 (regresa -> Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa .)
    Desde           reduce using rule 115 (regresa -> Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa .)
    Identificador   reduce using rule 115 (regresa -> Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa .)
    Regresa         reduce using rule 115 (regresa -> Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa .)
    BraquetDer      reduce using rule 115 (regresa -> Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa .)
    ParentecisDer   reduce using rule 115 (regresa -> Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa .)


state 234

    (51) asignacion -> tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa .

    Lee             reduce using rule 51 (asignacion -> tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa .)
    Escribe         reduce using rule 51 (asignacion -> tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa .)
    Si              reduce using rule 51 (asignacion -> tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa .)
    Mientras        reduce using rule 51 (asignacion -> tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa .)
    Desde           reduce using rule 51 (asignacion -> tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa .)
    Identificador   reduce using rule 51 (asignacion -> tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa .)
    Regresa         reduce using rule 51 (asignacion -> tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa .)
    BraquetDer      reduce using rule 51 (asignacion -> tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa .)
    ParentecisDer   reduce using rule 51 (asignacion -> tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa .)


state 235

    (77) asignarValorArismetico -> ParentecisIzq addLista estatuto cerrarLista ParentecisDer .

    SignoMultDiv    reduce using rule 77 (asignarValorArismetico -> ParentecisIzq addLista estatuto cerrarLista ParentecisDer .)
    SignoSumRest    reduce using rule 77 (asignarValorArismetico -> ParentecisIzq addLista estatuto cerrarLista ParentecisDer .)
    Coma            reduce using rule 77 (asignarValorArismetico -> ParentecisIzq addLista estatuto cerrarLista ParentecisDer .)
    ParentecisDer   reduce using rule 77 (asignarValorArismetico -> ParentecisIzq addLista estatuto cerrarLista ParentecisDer .)
    OperadorLogico  reduce using rule 77 (asignarValorArismetico -> ParentecisIzq addLista estatuto cerrarLista ParentecisDer .)
    SignoLogico     reduce using rule 77 (asignarValorArismetico -> ParentecisIzq addLista estatuto cerrarLista ParentecisDer .)
    CorcheteDer     reduce using rule 77 (asignarValorArismetico -> ParentecisIzq addLista estatuto cerrarLista ParentecisDer .)
    PuntoComa       reduce using rule 77 (asignarValorArismetico -> ParentecisIzq addLista estatuto cerrarLista ParentecisDer .)
    Hasta           reduce using rule 77 (asignarValorArismetico -> ParentecisIzq addLista estatuto cerrarLista ParentecisDer .)
    Hacer           reduce using rule 77 (asignarValorArismetico -> ParentecisIzq addLista estatuto cerrarLista ParentecisDer .)


state 236

    (78) asignarValorArismetico -> ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer .

    SignoMultDiv    reduce using rule 78 (asignarValorArismetico -> ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer .)
    SignoSumRest    reduce using rule 78 (asignarValorArismetico -> ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer .)
    Coma            reduce using rule 78 (asignarValorArismetico -> ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer .)
    ParentecisDer   reduce using rule 78 (asignarValorArismetico -> ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer .)
    OperadorLogico  reduce using rule 78 (asignarValorArismetico -> ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer .)
    SignoLogico     reduce using rule 78 (asignarValorArismetico -> ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer .)
    CorcheteDer     reduce using rule 78 (asignarValorArismetico -> ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer .)
    PuntoComa       reduce using rule 78 (asignarValorArismetico -> ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer .)
    Hasta           reduce using rule 78 (asignarValorArismetico -> ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer .)
    Hacer           reduce using rule 78 (asignarValorArismetico -> ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer .)


state 237

    (62) llamarFuncion -> Identificador validarFuncion ParentecisIzq . parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa
    (63) llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq . parametrosLlamada goSub asignarValorFuncion ParentecisDer
    (67) parametrosLlamada -> . valoresLlamada
    (68) parametrosLlamada -> .
    (69) valoresLlamada -> . addLista asignarValor paramFuncion cerrarListaArray
    (70) valoresLlamada -> . addLista asignarValor paramFuncion cerrarListaArray Coma valoresLlamada
    (82) addLista -> .

    ParentecisDer   reduce using rule 68 (parametrosLlamada -> .)
    ConstanteInt    reduce using rule 82 (addLista -> .)
    ConstanteFloat  reduce using rule 82 (addLista -> .)
    ConstanteChar   reduce using rule 82 (addLista -> .)
    Identificador   reduce using rule 82 (addLista -> .)
    ParentecisIzq   reduce using rule 82 (addLista -> .)

    parametrosLlamada              shift and go to state 251
    valoresLlamada                 shift and go to state 140
    addLista                       shift and go to state 141

state 238

    (72) exprecionArismetica -> asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica .

    Coma            reduce using rule 72 (exprecionArismetica -> asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica .)
    ParentecisDer   reduce using rule 72 (exprecionArismetica -> asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica .)
    OperadorLogico  reduce using rule 72 (exprecionArismetica -> asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica .)
    SignoLogico     reduce using rule 72 (exprecionArismetica -> asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica .)
    CorcheteDer     reduce using rule 72 (exprecionArismetica -> asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica .)
    PuntoComa       reduce using rule 72 (exprecionArismetica -> asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica .)
    Hasta           reduce using rule 72 (exprecionArismetica -> asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica .)
    Hacer           reduce using rule 72 (exprecionArismetica -> asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica .)


state 239

    (86) valor -> tipoIdentificador . validarVariable
    (61) validarVariable -> .

    SignoMultDiv    reduce using rule 61 (validarVariable -> .)
    SignoSumRest    reduce using rule 61 (validarVariable -> .)
    Coma            reduce using rule 61 (validarVariable -> .)
    ParentecisDer   reduce using rule 61 (validarVariable -> .)
    OperadorLogico  reduce using rule 61 (validarVariable -> .)
    SignoLogico     reduce using rule 61 (validarVariable -> .)
    CorcheteDer     reduce using rule 61 (validarVariable -> .)
    PuntoComa       reduce using rule 61 (validarVariable -> .)
    Hasta           reduce using rule 61 (validarVariable -> .)
    Hacer           reduce using rule 61 (validarVariable -> .)

    validarVariable                shift and go to state 252

state 240

    (63) llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub . asignarValorFuncion ParentecisDer
    (64) asignarValorFuncion -> .

    ParentecisDer   reduce using rule 64 (asignarValorFuncion -> .)

    asignarValorFuncion            shift and go to state 253

state 241

    (74) asignarMultDiv -> asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv .

    SignoSumRest    reduce using rule 74 (asignarMultDiv -> asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv .)
    Coma            reduce using rule 74 (asignarMultDiv -> asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv .)
    ParentecisDer   reduce using rule 74 (asignarMultDiv -> asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv .)
    OperadorLogico  reduce using rule 74 (asignarMultDiv -> asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv .)
    SignoLogico     reduce using rule 74 (asignarMultDiv -> asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv .)
    CorcheteDer     reduce using rule 74 (asignarMultDiv -> asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv .)
    PuntoComa       reduce using rule 74 (asignarMultDiv -> asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv .)
    Hasta           reduce using rule 74 (asignarMultDiv -> asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv .)
    Hacer           reduce using rule 74 (asignarMultDiv -> asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv .)


state 242

    (100) si -> Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq . estatuto BraquetDer sino
    (32) estatuto -> . asignacion noReturn estatuto
    (33) estatuto -> . lectura noReturn estatuto
    (34) estatuto -> . escritura noReturn estatuto
    (35) estatuto -> . si noReturn estatuto
    (36) estatuto -> . mientras noReturn estatuto
    (37) estatuto -> . desde noReturn estatuto
    (38) estatuto -> . llamarFuncion noReturn estatuto
    (39) estatuto -> . regresa siReturn addEndFunc estatuto
    (40) estatuto -> .
    (51) asignacion -> . tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa
    (88) lectura -> . Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa
    (92) escritura -> . Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa
    (100) si -> . Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino
    (109) mientras -> . Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM
    (110) desde -> . Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta gotoM asignarValor comparaDesde gotoF Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (62) llamarFuncion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa
    (115) regresa -> . Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer

    BraquetDer      reduce using rule 40 (estatuto -> .)
    Lee             shift and go to state 56
    Escribe         shift and go to state 57
    Si              shift and go to state 58
    Mientras        shift and go to state 59
    Desde           shift and go to state 60
    Identificador   shift and go to state 46
    Regresa         shift and go to state 79

    estatuto                       shift and go to state 254
    asignacion                     shift and go to state 70
    lectura                        shift and go to state 72
    escritura                      shift and go to state 73
    si                             shift and go to state 74
    mientras                       shift and go to state 75
    desde                          shift and go to state 76
    llamarFuncion                  shift and go to state 77
    regresa                        shift and go to state 78
    tipoIdentificador              shift and go to state 55
    array                          shift and go to state 61

state 243

    (101) exprecionLogica -> asignarOperadorLogico cuadruploSignoLogico SignoLogico addOperadorLogico exprecionLogica .

    ParentecisDer   reduce using rule 101 (exprecionLogica -> asignarOperadorLogico cuadruploSignoLogico SignoLogico addOperadorLogico exprecionLogica .)


state 244

    (103) asignarOperadorLogico -> asignarValor addVariableLogica cuadruploOperadorLogico OperadorLogico addOperadorLogico . asignarOperadorLogico
    (103) asignarOperadorLogico -> . asignarValor addVariableLogica cuadruploOperadorLogico OperadorLogico addOperadorLogico asignarOperadorLogico
    (104) asignarOperadorLogico -> . asignarValor addVariableLogica cuadruploOperadorLogico
    (54) asignarValor -> . exprecionArismetica valorFinal
    (55) asignarValor -> . tipoIdentificador validarVariable
    (56) asignarValor -> . llamarFuncionAsignacion validarLlamada
    (57) asignarValor -> . ConstanteInt validarInt
    (58) asignarValor -> . ConstanteFloat validarFloat
    (59) asignarValor -> . ConstanteChar validarChar
    (72) exprecionArismetica -> . asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica
    (73) exprecionArismetica -> . asignarMultDiv cuadruploSR
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (63) llamarFuncionAsignacion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer
    (74) asignarMultDiv -> . asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv
    (75) asignarMultDiv -> . asignarValorArismetico cuadruploMD
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer
    (76) asignarValorArismetico -> . valor addListaVariables
    (77) asignarValorArismetico -> . ParentecisIzq addLista estatuto cerrarLista ParentecisDer
    (78) asignarValorArismetico -> . ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer
    (84) valor -> . ConstanteInt validarInt
    (85) valor -> . ConstanteFloat validarFloat
    (86) valor -> . tipoIdentificador validarVariable
    (87) valor -> . llamarFuncionAsignacion validarLlamada

    ConstanteInt    shift and go to state 131
    ConstanteFloat  shift and go to state 132
    ConstanteChar   shift and go to state 133
    Identificador   shift and go to state 120
    ParentecisIzq   shift and go to state 112

    asignarValor                   shift and go to state 127
    asignarOperadorLogico          shift and go to state 255
    exprecionArismetica            shift and go to state 128
    tipoIdentificador              shift and go to state 129
    llamarFuncionAsignacion        shift and go to state 130
    asignarMultDiv                 shift and go to state 119
    array                          shift and go to state 61
    asignarValorArismetico         shift and go to state 121
    valor                          shift and go to state 122

state 245

    (109) mientras -> Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz . BraquetIzq estatuto BraquetDer popGotoFs popGotoM

    BraquetIzq      shift and go to state 256


state 246

    (110) desde -> Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta . gotoM asignarValor comparaDesde gotoF Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (123) gotoM -> .

    ConstanteInt    reduce using rule 123 (gotoM -> .)
    ConstanteFloat  reduce using rule 123 (gotoM -> .)
    ConstanteChar   reduce using rule 123 (gotoM -> .)
    Identificador   reduce using rule 123 (gotoM -> .)
    ParentecisIzq   reduce using rule 123 (gotoM -> .)

    gotoM                          shift and go to state 257

state 247

    (21) definirFuncion -> Funcion TipoRetorno Identificador modificarFuncionActual ParentecisIzq parametrosDeclaracion ParentecisDer variablesLocales BraquetIzq estatutoVoid BraquetDer addEndFunc popVars .

    Var             reduce using rule 21 (definirFuncion -> Funcion TipoRetorno Identificador modificarFuncionActual ParentecisIzq parametrosDeclaracion ParentecisDer variablesLocales BraquetIzq estatutoVoid BraquetDer addEndFunc popVars .)
    Funcion         reduce using rule 21 (definirFuncion -> Funcion TipoRetorno Identificador modificarFuncionActual ParentecisIzq parametrosDeclaracion ParentecisDer variablesLocales BraquetIzq estatutoVoid BraquetDer addEndFunc popVars .)
    Principal       reduce using rule 21 (definirFuncion -> Funcion TipoRetorno Identificador modificarFuncionActual ParentecisIzq parametrosDeclaracion ParentecisDer variablesLocales BraquetIzq estatutoVoid BraquetDer addEndFunc popVars .)


state 248

    (22) definirFuncion -> Funcion Tipo Identificador modificarFuncionActual ParentecisIzq parametrosDeclaracion ParentecisDer variablesLocales BraquetIzq estatuto validarRegresa BraquetDer popVars .

    Var             reduce using rule 22 (definirFuncion -> Funcion Tipo Identificador modificarFuncionActual ParentecisIzq parametrosDeclaracion ParentecisDer variablesLocales BraquetIzq estatuto validarRegresa BraquetDer popVars .)
    Funcion         reduce using rule 22 (definirFuncion -> Funcion Tipo Identificador modificarFuncionActual ParentecisIzq parametrosDeclaracion ParentecisDer variablesLocales BraquetIzq estatuto validarRegresa BraquetDer popVars .)
    Principal       reduce using rule 22 (definirFuncion -> Funcion Tipo Identificador modificarFuncionActual ParentecisIzq parametrosDeclaracion ParentecisDer variablesLocales BraquetIzq estatuto validarRegresa BraquetDer popVars .)


state 249

    (62) llamarFuncion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa .

    Lee             reduce using rule 62 (llamarFuncion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa .)
    Escribe         reduce using rule 62 (llamarFuncion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa .)
    Si              reduce using rule 62 (llamarFuncion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa .)
    Mientras        reduce using rule 62 (llamarFuncion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa .)
    Desde           reduce using rule 62 (llamarFuncion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa .)
    Identificador   reduce using rule 62 (llamarFuncion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa .)
    Regresa         reduce using rule 62 (llamarFuncion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa .)
    BraquetDer      reduce using rule 62 (llamarFuncion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa .)
    ParentecisDer   reduce using rule 62 (llamarFuncion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa .)


state 250

    (70) valoresLlamada -> addLista asignarValor paramFuncion cerrarListaArray Coma . valoresLlamada
    (69) valoresLlamada -> . addLista asignarValor paramFuncion cerrarListaArray
    (70) valoresLlamada -> . addLista asignarValor paramFuncion cerrarListaArray Coma valoresLlamada
    (82) addLista -> .

    ConstanteInt    reduce using rule 82 (addLista -> .)
    ConstanteFloat  reduce using rule 82 (addLista -> .)
    ConstanteChar   reduce using rule 82 (addLista -> .)
    Identificador   reduce using rule 82 (addLista -> .)
    ParentecisIzq   reduce using rule 82 (addLista -> .)

    addLista                       shift and go to state 141
    valoresLlamada                 shift and go to state 258

state 251

    (62) llamarFuncion -> Identificador validarFuncion ParentecisIzq parametrosLlamada . goSub asignarValorFuncion ParentecisDer PuntoComa
    (63) llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada . goSub asignarValorFuncion ParentecisDer
    (65) goSub -> .

    ParentecisDer   reduce using rule 65 (goSub -> .)

    goSub                          shift and go to state 259

state 252

    (86) valor -> tipoIdentificador validarVariable .

    SignoMultDiv    reduce using rule 86 (valor -> tipoIdentificador validarVariable .)
    SignoSumRest    reduce using rule 86 (valor -> tipoIdentificador validarVariable .)
    Coma            reduce using rule 86 (valor -> tipoIdentificador validarVariable .)
    ParentecisDer   reduce using rule 86 (valor -> tipoIdentificador validarVariable .)
    OperadorLogico  reduce using rule 86 (valor -> tipoIdentificador validarVariable .)
    SignoLogico     reduce using rule 86 (valor -> tipoIdentificador validarVariable .)
    CorcheteDer     reduce using rule 86 (valor -> tipoIdentificador validarVariable .)
    PuntoComa       reduce using rule 86 (valor -> tipoIdentificador validarVariable .)
    Hasta           reduce using rule 86 (valor -> tipoIdentificador validarVariable .)
    Hacer           reduce using rule 86 (valor -> tipoIdentificador validarVariable .)


state 253

    (63) llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion . ParentecisDer

    ParentecisDer   shift and go to state 260


state 254

    (100) si -> Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto . BraquetDer sino

    BraquetDer      shift and go to state 261


state 255

    (103) asignarOperadorLogico -> asignarValor addVariableLogica cuadruploOperadorLogico OperadorLogico addOperadorLogico asignarOperadorLogico .

    SignoLogico     reduce using rule 103 (asignarOperadorLogico -> asignarValor addVariableLogica cuadruploOperadorLogico OperadorLogico addOperadorLogico asignarOperadorLogico .)
    ParentecisDer   reduce using rule 103 (asignarOperadorLogico -> asignarValor addVariableLogica cuadruploOperadorLogico OperadorLogico addOperadorLogico asignarOperadorLogico .)


state 256

    (109) mientras -> Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq . estatuto BraquetDer popGotoFs popGotoM
    (32) estatuto -> . asignacion noReturn estatuto
    (33) estatuto -> . lectura noReturn estatuto
    (34) estatuto -> . escritura noReturn estatuto
    (35) estatuto -> . si noReturn estatuto
    (36) estatuto -> . mientras noReturn estatuto
    (37) estatuto -> . desde noReturn estatuto
    (38) estatuto -> . llamarFuncion noReturn estatuto
    (39) estatuto -> . regresa siReturn addEndFunc estatuto
    (40) estatuto -> .
    (51) asignacion -> . tipoIdentificador validarVariable iniciarListaDir Igual asignarValor validarDirArray PuntoComa
    (88) lectura -> . Lee ParentecisIzq valoresLectura ParentecisDer PuntoComa
    (92) escritura -> . Escribe ParentecisIzq definirEscritura ParentecisDer PuntoComa
    (100) si -> . Si ParentecisIzq exprecionLogica ParentecisDer gotoF Entonces BraquetIzq estatuto BraquetDer sino
    (109) mientras -> . Mientras ParentecisIzq gotoM exprecionLogica ParentecisDer gotoF Haz BraquetIzq estatuto BraquetDer popGotoFs popGotoM
    (110) desde -> . Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta gotoM asignarValor comparaDesde gotoF Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (62) llamarFuncion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer PuntoComa
    (115) regresa -> . Regresa ParentecisIzq asignarValor regresaCuadruplo ParentecisDer PuntoComa
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer

    BraquetDer      reduce using rule 40 (estatuto -> .)
    Lee             shift and go to state 56
    Escribe         shift and go to state 57
    Si              shift and go to state 58
    Mientras        shift and go to state 59
    Desde           shift and go to state 60
    Identificador   shift and go to state 46
    Regresa         shift and go to state 79

    estatuto                       shift and go to state 262
    asignacion                     shift and go to state 70
    lectura                        shift and go to state 72
    escritura                      shift and go to state 73
    si                             shift and go to state 74
    mientras                       shift and go to state 75
    desde                          shift and go to state 76
    llamarFuncion                  shift and go to state 77
    regresa                        shift and go to state 78
    tipoIdentificador              shift and go to state 55
    array                          shift and go to state 61

state 257

    (110) desde -> Desde tipoIdentificador validarIdDesde Igual asignarValor asignarDesde Hasta gotoM . asignarValor comparaDesde gotoF Hacer BraquetIzq estatuto BraquetDer addUnoVariable popGotoFs popGotoM
    (54) asignarValor -> . exprecionArismetica valorFinal
    (55) asignarValor -> . tipoIdentificador validarVariable
    (56) asignarValor -> . llamarFuncionAsignacion validarLlamada
    (57) asignarValor -> . ConstanteInt validarInt
    (58) asignarValor -> . ConstanteFloat validarFloat
    (59) asignarValor -> . ConstanteChar validarChar
    (72) exprecionArismetica -> . asignarMultDiv cuadruploSR SignoSumRest addOperador exprecionArismetica
    (73) exprecionArismetica -> . asignarMultDiv cuadruploSR
    (15) tipoIdentificador -> . Identificador validarIdentificador
    (16) tipoIdentificador -> . array
    (63) llamarFuncionAsignacion -> . Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer
    (74) asignarMultDiv -> . asignarValorArismetico cuadruploMD SignoMultDiv addOperador asignarMultDiv
    (75) asignarMultDiv -> . asignarValorArismetico cuadruploMD
    (18) array -> . Identificador CorcheteIzq addLista asignarValor cerrarListaArray verArray CorcheteDer
    (76) asignarValorArismetico -> . valor addListaVariables
    (77) asignarValorArismetico -> . ParentecisIzq addLista estatuto cerrarLista ParentecisDer
    (78) asignarValorArismetico -> . ParentecisIzq addLista exprecionArismetica cerrarLista ParentecisDer
    (84) valor -> . ConstanteInt validarInt
    (85) valor -> . ConstanteFloat validarFloat
    (86) valor -> . tipoIdentificador validarVariable
    (87) valor -> . llamarFuncionAsignacion validarLlamada

    ConstanteInt    shift and go to state 131
    ConstanteFloat  shift and go to state 132
    ConstanteChar   shift and go to state 133
    Identificador   shift and go to state 120
    ParentecisIzq   shift and go to state 112

    tipoIdentificador              shift and go to state 129
    asignarValor                   shift and go to state 263
    exprecionArismetica            shift and go to state 128
    llamarFuncionAsignacion        shift and go to state 130
    asignarMultDiv                 shift and go to state 119
    array                          shift and go to state 61
    asignarValorArismetico         shift and go to state 121
    valor                          shift and go to state 122

state 258

    (70) valoresLlamada -> addLista asignarValor paramFuncion cerrarListaArray Coma valoresLlamada .

    ParentecisDer   reduce using rule 70 (valoresLlamada -> addLista asignarValor paramFuncion cerrarListaArray Coma valoresLlamada .)


state 259

    (62) llamarFuncion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub . asignarValorFuncion ParentecisDer PuntoComa
    (63) llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub . asignarValorFuncion ParentecisDer
    (64) asignarValorFuncion -> .

    ParentecisDer   reduce using rule 64 (asignarValorFuncion -> .)

    asignarValorFuncion            shift and go to state 264

state 260

    (63) llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer .

    Coma            reduce using rule 63 (llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer .)
    ParentecisDer   reduce using rule 63 (llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer .)
    SignoMultDiv    reduce using rule 63 (llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer .)
    SignoSumRest    reduce using rule 63 (llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer .)
    OperadorLogico  reduce using rule 63 (llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer .)
    SignoLogico     reduce using rule 63 (llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer .)
    CorcheteDer     reduce using rule 63 (llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer .)
    PuntoComa       reduce using rule 63 (llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer .)
    Hasta           reduce using rule 63 (llamarFuncionAsignacion -> Identificador validarFuncion ParentecisIzq parametrosLlamada goSub asignarValorFuncion ParentecisDer .)
